"Code_UAI","Code_INSEE","Code_EPCI","Nom_EPCI","Nom_Ecole","Type_Patrimoine","Proprietaire_FFO_Forme","Proprietaire_FFO_Denomination","Commune","Surface_M2","Annee_Construction","Statut_DPE","Annee_DPE","Classe_DPE","Conso_Annuelle_kWh","Conso_Specifique_kWh_M2","Facture_Annuelle_Euros","Economie_Annuelle_Euros","Economie_Realiste_Euros","Economie_Plancher_66pct_Euros","Modele_Financement","CAPEX_Total","CAPEX_HT_Euros","Subventions_Etat_Euros","Subventions_Pessimiste_Euros","Subventions_Optimiste_Euros","Subventions_Fourchette_Label","CEE_Euros","Part_Fonds_Euros","Part_Fonds_Pessimiste_Euros","Part_Fonds_Optimiste_Euros","Pack_CAPEX_Total","Pack_Gain_Net_Pessimiste_Total","Financement_Statut","Statut_Projet_EPCI","Package_ID","Argumentaire_Loi_ELAN","Argumentaire_MGPE_PD","MGPE_Loyer_Lt_Euros","MGPE_Redevance_Ft_Euros","MGPE_Part_Services_St_Euros","MGPE_Duree_Contrat_Ans","Gain_Net_Contractuel_Euros","Gain_Net_Annuel_Mairie_Euros","Gain_Net_Pessimiste_Euros","Gain_Net_Optimiste_Euros","Gain_Net_Fourchette_Label","Gain_Net_Plancher_66pct_Euros","Fonds_ROI_Annees","Fonds_ROI_Pessimiste_Annees","Fonds_ROI_Optimiste_Annees","Fonds_ROI_Fourchette_Label","Taux_Subvention_Pessimiste_Pct","Taux_Eco_Realiste_Pessimiste_Pct","Ratio_PAC_W_M2","Alerte_Surdimensionnement","Alerte_Surdimensionnement_Note","Score_Eligibilite_Closing","Closing_Temperature","Alerte_Financement","Email_Mairie","Artisan_Nom","Artisan_Distance_KM","Artisan_Email","Artisan_Tranche_Effectif","Artisan_Effectif_Label","Artisan_Effectif_Min","Type_Travaux","Puissance_PAC_kW","Ouvriers_Requis","Duree_Estimee_Semaines","Periode_Ideale_Chantier","Latitude","Longitude"
"0420298W","42103","244200770","244200770","Ecole primaire Teyssonneyre","Enseignement","ETAT","MINISTERE DE L'EDUCATION NATIONALE","La Grand-Croix","1918","1951","D (243 kWh/m²/an)","2017","D","466074","243","103422","46540","32578",,"fourchette","345240","287700","155358","155358","230160","155 358 € à 230 160 €","1657","188225","188225","113423","4479180","66357","PACK_FINANÇABLE_EPCI","PROJET_GLOBAL_VALIDE","EPCI-244200770","En tant que propriétaire du groupe scolaire Ecole primaire Teyssonneyre, votre collectivité est soumise aux obligations de l'article L. 111-10-3 du Code de la construction et de l'habitation (loi ELAN) et au Décret Tertiaire (objectif −40 % en 2030 pour les bâtiments ≥ 1 000 m²). Sans action d'ici 2030, le bâtiment de 1918 m² s'expose aux sanctions administratives et au dispositif de « Name & Shame ». Le montage MGPE-PD (Loi 2023-222) permet un paiement différé lissé sur la performance réelle, compatible avec DETR, DSIL et Fonds Vert ÉduRénov.","Pour La Grand-Croix (42), le montage MGPE-PD (Loi n° 2023-222 du 30 mars 2023 / Décret n° 2023-913 du 3 octobre 2023) permet de lancer la rénovation de 1 école (1918 m²) sans immobiliser la capacité d'autofinancement : le tiers-financeur porte le CAPEX hors subventions, remboursé par un loyer lissé sur 12 ans (ordre de grandeur 28 687 €/an). Objectif GPE : −45 % d'énergie finale (compatible DETR ≥ 30 % et Fonds Vert ≥ 40 %). La maîtrise d'ouvrage reste publique ; le contrat intègre PMRV (IPMVP), pénalités de sous-performance et réversibilité des équipements. Subventions attendues (fourchette) : 155 358 € à 230 160 €. Gain net annuel mairie (fourchette) : 2 107 € à 14 189 €/an. ROI part fonds (fourchette) : 8 à 89.3 ans.","30471","21840","8631","12","16069","2107","2107","14189","2 107 € à 14 189 €/an","245","89.3","89.3","8","8 à 89.3 ans","45","70","79.8","true","PAC surdimensionnée pour bâtiment isolé (ITE) : 79.8 W/m² > 60 W/m² — revoir la note de dimensionnement CVC et le débit nominal","60","⚡ Tiède","PAC surdimensionnée pour bâtiment isolé (ITE) : 79.8 W/m² > 60 W/m² — revoir la note de dimensionnement CVC et le débit nominal","[email]","SABATIER","1.1","[email]","12","20 à 49 salariés","20","Rénovation Lourde","153","6","14","Été 2026 + Automne 2026","45.49893483869672","4.565709506955012"
"0421663E","42237","244200770","244200770","Ecole élémentaire Lamartine","Enseignement","ETAT","MINISTERE DE L'EDUCATION NATIONALE","Saint-Jean-Bonnefonds","2018","1954","E (319 kWh/m²/an)","2013","E","644650","319.45","143048","64372","45060",,"fourchette","363240","302700","163458","163458","242160","163 458 € à 242 160 €","1744","198038","198038","119336","4479180","66357","PACK_FINANÇABLE_EPCI","PROJET_GLOBAL_VALIDE","EPCI-244200770","En tant que propriétaire du groupe scolaire Ecole élémentaire Lamartine, votre collectivité est soumise aux obligations de l'article L. 111-10-3 du Code de la construction et de l'habitation (loi ELAN) et au Décret Tertiaire (objectif −40 % en 2030 pour les bâtiments ≥ 1 000 m²). Sans action d'ici 2030, le bâtiment de 2018 m² s'expose aux sanctions administratives et au dispositif de « Name & Shame ». Le montage MGPE-PD (Loi 2023-222) permet un paiement différé lissé sur la performance réelle, compatible avec DETR, DSIL et Fonds Vert ÉduRénov.","Pour Saint-Jean-Bonnefonds (42), le montage MGPE-PD (Loi n° 2023-222 du 30 mars 2023 / Décret n° 2023-913 du 3 octobre 2023) permet de lancer la rénovation de 1 école (2018 m²) sans immobiliser la capacité d'autofinancement : le tiers-financeur porte le CAPEX hors subventions, remboursé par un loyer lissé sur 12 ans (ordre de grandeur 30 182 €/an). Objectif GPE : −45 % d'énergie finale (compatible DETR ≥ 30 % et Fonds Vert ≥ 40 %). La maîtrise d'ouvrage reste publique ; le contrat intègre PMRV (IPMVP), pénalités de sous-performance et réversibilité des équipements. Subventions attendues (fourchette) : 163 458 € à 242 160 €. Gain net annuel mairie (fourchette) : 13 001 € à 26 482 €/an. ROI part fonds (fourchette) : 4.5 à 15.2 ans.","32059","22978","9081","12","32313","13001","13001","26482","13 001 € à 26 482 €/an","10427","15.2","15.2","4.5","4.5 à 15.2 ans","45","70","79.8","true","PAC surdimensionnée pour bâtiment isolé (ITE) : 79.8 W/m² > 60 W/m² — revoir la note de dimensionnement CVC et le débit nominal","76","🔥 Chaud","PAC surdimensionnée pour bâtiment isolé (ITE) : 79.8 W/m² > 60 W/m² — revoir la note de dimensionnement CVC et le débit nominal","[email]","HERVE THERMIQUE","2.3","[email]","21","50 à 99 salariés","50","Rénovation Lourde","161","12","7","Été 2026 + Automne 2026","45.448656844182985","4.444469525535084"
"0421770W","42299","200065886","200065886","Ecole élémentaire paul fileyssant","Enseignement","ETAT","MINISTERE DE L'EDUCATION NATIONALE","Savigneux","1121","0","G (220 kWh/m²/an)","2021","G","246620","220","54725","24626","13544",,"fourchette","134520","112100","67260","67260","89680","67 260 € à 89 680 €","592","66668","66668","44248","819780","24063","PACK_FINANÇABLE_EPCI","SOUS_SEUIL_A_CREUSER","EPCI-200065886","En tant que propriétaire du groupe scolaire Ecole élémentaire paul fileyssant, votre collectivité est soumise aux obligations de l'article L. 111-10-3 du Code de la construction et de l'habitation (loi ELAN) et au Décret Tertiaire (objectif −40 % en 2030 pour les bâtiments ≥ 1 000 m²). Sans action d'ici 2030, le bâtiment de 1121 m² s'expose aux sanctions administratives et au dispositif de « Name & Shame ». Le montage MGPE-PD (Loi 2023-222) permet un paiement différé lissé sur la performance réelle, compatible avec DETR, DSIL et Fonds Vert ÉduRénov.","Pour Savigneux (42), le montage MGPE-PD (Loi n° 2023-222 du 30 mars 2023 / Décret n° 2023-913 du 3 octobre 2023) permet de lancer la rénovation de 1 école (1121 m²) sans immobiliser la capacité d'autofinancement : le tiers-financeur porte le CAPEX hors subventions, remboursé par un loyer lissé sur 12 ans (ordre de grandeur 10 467 €/an). Objectif GPE : −45 % d'énergie finale (compatible DETR ≥ 30 % et Fonds Vert ≥ 40 %). La maîtrise d'ouvrage reste publique ; le contrat intègre PMRV (IPMVP), pénalités de sous-performance et réversibilité des équipements. Subventions attendues (fourchette) : 67 260 € à 89 680 €. Gain net annuel mairie (fourchette) : 2 446 € à 10 392 €/an. ROI part fonds (fourchette) : 4.3 à 27.3 ans.","11098","7735","3363","12","13528","2446","2446","10392","2 446 € à 10 392 €/an","5155","27.3","27.3","4.3","4.3 à 27.3 ans","50","55","80.3","false",,"72","⚡ Tiède",,"[email]","ENGIE HOME SERVICES","1.6","[email]","12","20 à 49 salariés","20","Rénovation Moyenne","90","6","5","Été 2026 + Automne 2026","45.611820211430306","4.0856105573128705"
"0421889A","42005","244200770","244200770","Ecole primaire Victor Hugo","Enseignement","ETAT","MINISTERE DE L'EDUCATION NATIONALE","Andrézieux-Bouthéon","1439","0","F (220 kWh/m²/an)","2016","F","316580","220","70249","31612","17387",,"fourchette","172680","143900","86340","86340","115120","86 340 € à 115 120 €","760","85580","85580","56800","4479180","66357","PACK_FINANÇABLE_EPCI","PROJET_GLOBAL_VALIDE","EPCI-244200770","En tant que propriétaire du groupe scolaire Ecole primaire Victor Hugo, votre collectivité est soumise aux obligations de l'article L. 111-10-3 du Code de la construction et de l'habitation (loi ELAN) et au Décret Tertiaire (objectif −40 % en 2030 pour les bâtiments ≥ 1 000 m²). Sans action d'ici 2030, le bâtiment de 1439 m² s'expose aux sanctions administratives et au dispositif de « Name & Shame ». Le montage MGPE-PD (Loi 2023-222) permet un paiement différé lissé sur la performance réelle, compatible avec DETR, DSIL et Fonds Vert ÉduRénov.","Pour Andrézieux-Bouthéon (42), le montage MGPE-PD (Loi n° 2023-222 du 30 mars 2023 / Décret n° 2023-913 du 3 octobre 2023) permet de lancer la rénovation de 1 école (1439 m²) sans immobiliser la capacité d'autofinancement : le tiers-financeur porte le CAPEX hors subventions, remboursé par un loyer lissé sur 12 ans (ordre de grandeur 13 436 €/an). Objectif GPE : −45 % d'énergie finale (compatible DETR ≥ 30 % et Fonds Vert ≥ 40 %). La maîtrise d'ouvrage reste publique ; le contrat intègre PMRV (IPMVP), pénalités de sous-performance et réversibilité des équipements. Subventions attendues (fourchette) : 86 340 € à 115 120 €. Gain net annuel mairie (fourchette) : 3 140 € à 13 340 €/an. ROI part fonds (fourchette) : 4.3 à 27.3 ans.","14247","9930","4317","12","17365","3140","3140","13340","3 140 € à 13 340 €/an","6617","27.3","27.3","4.3","4.3 à 27.3 ans","50","55","79.9","false",,"71","⚡ Tiède",,"[email]","FORISSIER","4.9","[email]","12","20 à 49 salariés","20","Rénovation Moyenne","115","6","7","Été 2026 + Automne 2026","45.54161590667886","4.266970404558546"
"0420135U","42023","244200622","244200622","Ecole maternelle 5 rue du couvent","Enseignement","ETAT","MINISTERE DE L'EDUCATION NATIONALE","Bourg-Argental","1593","1860","G (220 kWh/m²/an)","2018","G","350460","220","77767","34995","24497",,"fourchette","286740","238950","191160","191160","191160","191 160 € à 191 160 €","1376","94204","94204","94204","286740","6398","PACK_FINANÇABLE_EPCI","SOUS_SEUIL_A_CREUSER","EPCI-244200622","En tant que propriétaire du groupe scolaire Ecole maternelle 5 rue du couvent, votre collectivité est soumise aux obligations de l'article L. 111-10-3 du Code de la construction et de l'habitation (loi ELAN) et au Décret Tertiaire (objectif −40 % en 2030 pour les bâtiments ≥ 1 000 m²). Sans action d'ici 2030, le bâtiment de 1593 m² s'expose aux sanctions administratives et au dispositif de « Name & Shame ». Le montage MGPE-PD (Loi 2023-222) permet un paiement différé lissé sur la performance réelle, compatible avec DETR, DSIL et Fonds Vert ÉduRénov.","Pour Bourg-Argental (42), le montage MGPE-PD (Loi n° 2023-222 du 30 mars 2023 / Décret n° 2023-913 du 3 octobre 2023) permet de lancer la rénovation de 1 école (1593 m²) sans immobiliser la capacité d'autofinancement : le tiers-financeur porte le CAPEX hors subventions, remboursé par un loyer lissé sur 12 ans (ordre de grandeur 17 206 €/an). Objectif GPE : −45 % d'énergie finale (compatible DETR ≥ 30 % et Fonds Vert ≥ 40 %). La maîtrise d'ouvrage reste publique ; le contrat intègre PMRV (IPMVP), pénalités de sous-performance et réversibilité des équipements. Subventions attendues (fourchette) : 191 160 € à 191 160 €. Gain net annuel mairie (fourchette) : 6 398 € à 9 039 €/an. ROI part fonds (fourchette) : 10.4 à 14.7 ans.","18099","10930","7169","12","16896","6398","6398","9039","6 398 € à 9 039 €/an","4998","14.7","14.7","10.4","10.4 à 14.7 ans","66.7","70","79.7","true","PAC surdimensionnée pour bâtiment isolé (ITE) : 79.7 W/m² > 60 W/m² — revoir la note de dimensionnement CVC et le débit nominal","71","⚡ Tiède","PAC surdimensionnée pour bâtiment isolé (ITE) : 79.7 W/m² > 60 W/m² — revoir la note de dimensionnement CVC et le débit nominal","[email]","SANIPAC","12","[email]","12","20 à 49 salariés","20","Rénovation Lourde","127","6","11","Été 2026 + Automne 2026","45.297683986277804","4.562720459288067"
"0420300Y","42123","244200770","244200770","Ecole maternelle Marie Curie","Enseignement","ETAT","MINISTERE DE L'EDUCATION NATIONALE","Lorette","2108","1925","E (314 kWh/m²/an)","2014","E","661912","314","146878","66095","46267",,"fourchette","379440","316200","170748","170748","252960","170 748 € à 252 960 €","1821","206871","206871","124659","4479180","66357","PACK_FINANÇABLE_EPCI","PROJET_GLOBAL_VALIDE","EPCI-244200770","En tant que propriétaire du groupe scolaire Ecole maternelle Marie Curie, votre collectivité est soumise aux obligations de l'article L. 111-10-3 du Code de la construction et de l'habitation (loi ELAN) et au Décret Tertiaire (objectif −40 % en 2030 pour les bâtiments ≥ 1 000 m²). Sans action d'ici 2030, le bâtiment de 2108 m² s'expose aux sanctions administratives et au dispositif de « Name & Shame ». Le montage MGPE-PD (Loi 2023-222) permet un paiement différé lissé sur la performance réelle, compatible avec DETR, DSIL et Fonds Vert ÉduRénov.","Pour Lorette (42), le montage MGPE-PD (Loi n° 2023-222 du 30 mars 2023 / Décret n° 2023-913 du 3 octobre 2023) permet de lancer la rénovation de 1 école (2108 m²) sans immobiliser la capacité d'autofinancement : le tiers-financeur porte le CAPEX hors subventions, remboursé par un loyer lissé sur 12 ans (ordre de grandeur 31 529 €/an). Objectif GPE : −45 % d'énergie finale (compatible DETR ≥ 30 % et Fonds Vert ≥ 40 %). La maîtrise d'ouvrage reste publique ; le contrat intègre PMRV (IPMVP), pénalités de sous-performance et réversibilité des équipements. Subventions attendues (fourchette) : 170 748 € à 252 960 €. Gain net annuel mairie (fourchette) : 12 778 € à 26 802 €/an. ROI part fonds (fourchette) : 4.7 à 16.2 ans.","33489","24003","9486","12","32606","12778","12778","26802","12 778 € à 26 802 €/an","10134","16.2","16.2","4.7","4.7 à 16.2 ans","45","70","80.2","true","PAC surdimensionnée pour bâtiment isolé (ITE) : 80.2 W/m² > 60 W/m² — revoir la note de dimensionnement CVC et le débit nominal","71","⚡ Tiède","PAC surdimensionnée pour bâtiment isolé (ITE) : 80.2 W/m² > 60 W/m² — revoir la note de dimensionnement CVC et le débit nominal","[email]","HERVE THERMIQUE","12.4","[email]","21","50 à 99 salariés","50","Rénovation Lourde","169","12","8","Été 2026 + Automne 2026","45.51166681249059","4.582510217407991"
"0420831A","42237","244200770","244200770","Ecole maternelle Lamartine","Enseignement","ETAT","MINISTERE DE L'EDUCATION NATIONALE","Saint-Jean-Bonnefonds","2018","1954","D (252 kWh/m²/an)","2014","D","508536","252","112844","50780","35546",,"fourchette","363240","302700","163458","163458","242160","163 458 € à 242 160 €","1744","198038","198038","119336","4479180","66357","PACK_FINANÇABLE_EPCI","PROJET_GLOBAL_VALIDE","EPCI-244200770","En tant que propriétaire du groupe scolaire Ecole maternelle Lamartine, votre collectivité est soumise aux obligations de l'article L. 111-10-3 du Code de la construction et de l'habitation (loi ELAN) et au Décret Tertiaire (objectif −40 % en 2030 pour les bâtiments ≥ 1 000 m²). Sans action d'ici 2030, le bâtiment de 2018 m² s'expose aux sanctions administratives et au dispositif de « Name & Shame ». Le montage MGPE-PD (Loi 2023-222) permet un paiement différé lissé sur la performance réelle, compatible avec DETR, DSIL et Fonds Vert ÉduRénov.","Pour Saint-Jean-Bonnefonds (42), le montage MGPE-PD (Loi n° 2023-222 du 30 mars 2023 / Décret n° 2023-913 du 3 octobre 2023) permet de lancer la rénovation de 1 école (2018 m²) sans immobiliser la capacité d'autofinancement : le tiers-financeur porte le CAPEX hors subventions, remboursé par un loyer lissé sur 12 ans (ordre de grandeur 30 182 €/an). Objectif GPE : −45 % d'énergie finale (compatible DETR ≥ 30 % et Fonds Vert ≥ 40 %). La maîtrise d'ouvrage reste publique ; le contrat intègre PMRV (IPMVP), pénalités de sous-performance et réversibilité des équipements. Subventions attendues (fourchette) : 163 458 € à 242 160 €. Gain net annuel mairie (fourchette) : 3 487 € à 16 288 €/an. ROI part fonds (fourchette) : 7.3 à 56.8 ans.","32059","22978","9081","12","18721","3487","3487","16288","3 487 € à 16 288 €/an","1456","56.8","56.8","7.3","7.3 à 56.8 ans","45","70","79.8","true","PAC surdimensionnée pour bâtiment isolé (ITE) : 79.8 W/m² > 60 W/m² — revoir la note de dimensionnement CVC et le débit nominal","61","⚡ Tiède","PAC surdimensionnée pour bâtiment isolé (ITE) : 79.8 W/m² > 60 W/m² — revoir la note de dimensionnement CVC et le débit nominal","[email]","HERVE THERMIQUE","2.4","[email]","21","50 à 99 salariés","50","Rénovation Lourde","161","12","7","Été 2026 + Automne 2026","45.44793968632496","4.444700385489452"
